Date,AXPWeekdaysGradient.csv(Close),CSI300WeekdaysGradient.csv(Close),DJIWeekdaysGradient.csv(Close),DXYWeekdaysGradient.csv(Close),MAWeekdaysGradient.csv(Close),VWeekdaysGradient.csv(Open),VWeekdaysGradient.csv(High),VWeekdaysGradient.csv(Low),VWeekdaysGradient.csv(Volume),VWeekdaysGradient.csv(Close)
2016-02-15,53.7140004,3030.4680174,16308.1570312,96.7819992,86.3510001,71.2970016,71.7900009,70.5560015,8141850.0,71.3319984
2016-02-22,55.2300002,3036.9100584,16574.9378906,97.5520004,87.087999,72.4359986,73.1500014,71.8199994,6987980.0,72.6119996
2016-02-29,57.1760002,3002.359961,16846.3140626,97.9359984,89.3399992,73.8100006,74.3779998,73.1840014,7656940.0,73.8280014
2016-03-07,59.1379996,3063.1699706,17049.3699218,96.737999,87.5600004,71.636,71.892,70.4040008,11571440.0,71.0180006
2016-03-14,59.9600008,3105.3319822,17378.0421874,95.7779998,90.3920016,72.0479994,72.8460006,71.6839996,8871800.0,72.5380006
2016-03-21,60.6590004,3218.1980468,17550.0640628,95.8340011,91.9450004,73.4629999,74.0270013,73.1650011,6915760.0,73.7779999
2016-03-28,60.7339996,3192.2799804,17672.6,95.0300002,93.6399996,75.3860002,76.4059982,75.045999,8999500.0,76.0619994
2016-04-04,59.81,3231.3820067,17635.058594,94.458,94.2900008,77.5960006,78.1320008,77.2220002,6398740.0,77.7240006
2016-04-11,61.4579992,3251.5939942,17801.9660158,94.4499986,95.186,79.0240006,79.7240004,78.7080006,7946860.0,79.292
2016-04-18,64.5439996,3196.6560058,18028.0597654,94.536,97.5599992,80.4159988,81.1900008,79.7420014,10464880.0,80.6500002
2016-04-25,65.8799986,3164.8879882,17922.7023438,94.1279998,97.359999,78.2839996,78.7639984,77.7119996,7998220.0,78.0699996
2016-05-02,64.644,3189.4869875,17738.934375,93.2839994,96.6679992,77.2339996,77.9419998,76.8460006,7222360.0,77.5600006
2016-05-09,64.3739982,3076.5240234,17720.2398438,94.2020006,96.3960006,78.1520002,78.6980012,77.4360018,7902340.0,77.8880004
2016-05-16,63.4019996,3078.0180178,17540.7300784,94.9600008,95.509999,77.101999,77.8299988,76.6559998,6782120.0,77.3139998
2016-05-23,64.9040002,3067.3439942,17750.4000002,95.3679992,96.3139998,78.6320008,79.2440004,78.2919998,5588240.0,78.8619996
2016-05-30,65.8420015,3150.650049,17810.5400392,95.3289986,96.3520006,79.3440003,79.8210001,78.844001,6580440.0,79.470001
2016-06-06,65.7540006,3150.0320312,17942.8378906,94.0039992,96.7079986,80.7139998,81.1800004,80.3999998,7305500.0,80.8460006
2016-06-13,61.9899994,3092.7440428,17691.1460938,94.5380006,93.8020004,78.3800004,78.923999,77.672,9998660.0,78.0959992
2016-06-20,61.9700004,3109.4859862,17765.4500002,94.065999,94.1399994,77.2500016,77.686,76.4640002,12145280.0,76.8960006
2016-06-27,59.3299996,3143.2899414,17624.8,96.0699998,89.7059982,75.3380004,75.984001,74.2699996,16402080.0,74.7779998
2016-07-04,59.9700011,3206.2219726,17939.3707032,96.1540002,87.9969988,74.4730012,75.4030013,74.1370004,10903680.0,74.8469993
2016-07-11,63.1299996,3262.4840332,18393.9359376,96.3780014,90.2939986,77.5759996,77.9660004,77.1760008,7950280.0,77.5800002
2016-07-18,64.0680016,3245.106006,18555.0339844,97.0559998,92.6800002,78.8540006,79.4300002,78.2680008,8746440.0,79.018001
2016-07-25,64.5080002,3228.7579592,18465.5140624,96.754001,94.286,79.108,79.473999,78.1500014,8865120.0,78.6400008
2016-08-01,64.1779992,3193.1340334,18393.771875,95.6559998,95.6380006,78.6440004,79.1199998,78.4200012,7339220.0,78.9740004
2016-08-08,65.3639998,3252.4180174,18549.5980468,95.9620012,96.4839998,79.9920012,80.2800002,79.75,5292220.0,79.965999
2016-08-15,65.5539992,3374.8459962,18582.4558594,94.762001,95.6279998,80.2559996,80.7960008,80.0580004,6612620.0,80.6599992
2016-08-22,65.1980012,3324.9080566,18480.4023438,94.8379992,95.9339996,80.6840012,81.0960006,80.2240004,7339240.0,80.6080004
2016-08-29,65.3199998,3312.6500486,18453.8867186,95.8360002,97.2019988,81.0399994,81.4160004,80.8880004,5774680.0,81.2480012
2016-09-05,65.7570014,3332.1459962,18428.9318361,95.0999985,98.9660012,82.3370004,82.9139993,81.9489992,8833110.0,82.4669999
2016-09-12,64.246001,3252.7020506,18152.5742188,95.4919998,99.4080002,81.673999,82.4359998,81.372,10399760.0,82.086
2016-09-19,64.1079986,3270.7899902,18239.5480472,95.6899994,101.0420014,83.0139998,83.3520004,82.5079988,7446180.0,82.8220016
2016-09-26,63.8659996,3237.9179688,18222.7941406,95.436,101.3000002,82.240001,82.75,81.720001,8018560.0,82.3119996
2016-10-03,63.1559998,3273.575073,18242.4636718,96.2360002,102.1380004,83.0539994,83.4539994,82.6600006,7203200.0,83.036
2016-10-10,60.8020008,3301.7880372,18167.84375,97.6639978,101.378,82.2679992,82.8380004,81.8960008,6200220.0,82.3460008
2016-10-17,63.0740008,3312.3580078,18151.8039064,98.1360002,102.142001,82.1600008,82.7140014,81.7580002,8704840.0,82.278
2016-10-24,66.8019988,3355.1319824,18184.4996094,98.6519986,103.958,82.5079988,82.9299988,81.9080004,11612020.0,82.2179992
2016-10-31,65.7919998,3349.5860352,17991.621875,97.556,104.5579988,81.4740004,81.8679992,81.0160006,9045520.0,81.144002
2016-11-07,68.6839998,3377.7040526,18567.5140622,98.4760004,105.3940002,82.145999,83.1160004,81.551999,10215320.0,82.4759994
2016-11-14,71.8699996,3428.740039,18886.3281252,100.562001,103.3699996,80.1020006,80.9300002,78.9140014,13212840.0,79.7839998
2016-11-21,72.3739998,3478.8420408,19066.7078127,101.3749993,105.4610007,80.5750013,80.8020005,79.6389993,11204690.0,80.2339995
2016-11-28,72.0099992,3546.2220214,19141.0859376,101.114,102.1319992,78.2400012,78.5820008,77.1399994,14080960.0,77.340001
2016-12-05,73.6619998,3473.6299316,19477.8597656,100.7,104.0060014,78.1339996,78.972,77.662001,12796800.0,78.429999
2016-12-12,74.286,3380.2199706,19839.1640626,102.0139984,103.5319992,79.1339998,79.672,78.5179992,15604720.0,78.9359984
2016-12-19,74.8960008,3323.9700196,19930.4664064,103.0959992,104.2539994,78.2060014,78.4540008,77.7560012,8644760.0,78.1300004
2016-12-26,74.4650016,3309.7039552,19860.1044924,102.8689994,104.0510002,78.3529993,78.7089995,78.1010023,5897910.0,78.25
2017-01-02,75.4230002,3350.4310058,19901.8378907,102.4899986,106.1699995,79.6870008,80.6830011,79.4450004,9795590.0,80.3419991
2017-01-09,76.5840014,3338.8399902,19894.7839844,101.6499998,108.0179994,81.4599992,81.8940002,80.9980012,6995200.0,81.4800004
2017-01-16,76.7179991,3333.8720214,19809.478125,100.7810006,108.8200007,81.3599991,81.823999,81.1070023,7432410.0,81.5269994
2017-01-23,76.8139996,3375.28763823,19995.1519532,100.2899994,109.791998,83.0259996,83.5559998,82.559999,7809340.0,83.2580004
2017-01-30,76.9940002,3372.31331367,19936.50625,99.8600004,106.4700012,83.2759994,83.925998,82.6980012,12605700.0,83.4460006
2017-02-06,78.0000014,3386.3919922,20127.7636722,100.380002,106.895999,85.8000016,86.0399976,85.2740004,8568000.0,85.6360002
2017-02-13,79.4280014,3431.2299806,20554.4499998,100.9559996,109.1080002,86.9119982,87.3139998,86.5460006,6915720.0,87.1400008
2017-02-20,79.8960014,3474.3760497,20766.8410157,101.2000008,110.226001,87.6200013,88.1940003,87.3850013,7295450.0,88.0039999
